timestamp,pm1,pm4,pm25,pm10,n05,n1,n25,n4,n10,tps
2023-11-23 02:22:47,1.2,1.8,1.6,1.9,7.9,9.5,9.8,9.8,9.8,0.7
2023-11-23 02:22:48,1.2,1.8,1.6,1.9,7.8,9.4,9.7,9.7,9.8,0.7
2023-11-23 02:22:49,1.2,1.7,1.5,1.9,7.7,9.3,9.6,9.6,9.6,0.7
2023-11-23 02:22:50,1.2,1.7,1.5,1.8,7.7,9.2,9.5,9.6,9.6,0.7
2023-11-23 02:22:51,1.2,1.7,1.5,1.8,7.5,9.1,9.3,9.4,9.4,0.7
2023-11-23 02:22:52,1.2,1.7,1.5,1.8,7.4,8.9,9.1,9.2,9.2,0.7
2023-11-23 02:22:53,1.1,1.6,1.4,1.7,7.1,8.5,8.8,8.8,8.8,0.7
2023-11-23 02:22:54,1.1,1.6,1.4,1.7,6.9,8.3,8.6,8.6,8.6,0.7
2023-11-23 02:22:55,1.1,1.5,1.3,1.6,6.8,8.1,8.4,8.4,8.4,0.7
2023-11-23 02:22:56,1.1,1.5,1.3,1.6,6.7,8.1,8.4,8.4,8.4,0.7
2023-11-23 02:22:58,1.1,1.5,1.4,1.6,6.8,8.2,8.4,8.5,8.5,0.7
2023-11-23 02:22:59,1.1,1.5,1.4,1.6,6.8,8.2,8.4,8.5,8.5,0.7
2023-11-23 02:23:00,1.1,1.6,1.4,1.7,6.9,8.2,8.5,8.6,8.6,0.7
2023-11-23 02:23:01,1.1,1.6,1.4,1.7,6.9,8.3,8.5,8.6,8.6,0.7
2023-11-23 02:23:02,1.1,1.6,1.4,1.7,6.9,8.3,8.6,8.6,8.7,0.7
2023-11-23 02:23:03,1.1,1.6,1.4,1.7,6.9,8.3,8.5,8.6,8.6,0.7
2023-11-23 02:23:04,1.1,1.6,1.4,1.7,6.8,8.2,8.5,8.5,8.6,0.7
2023-11-23 02:23:05,1.1,1.6,1.4,1.7,6.9,8.3,8.6,8.6,8.6,0.7
2023-11-23 02:23:06,1.1,1.6,1.4,1.7,7.0,8.4,8.7,8.7,8.8,0.7
2023-11-23 02:23:07,1.1,1.6,1.4,1.7,7.1,8.6,8.9,8.9,8.9,0.7
2023-11-23 02:23:08,1.2,1.7,1.5,1.8,7.4,8.9,9.1,9.2,9.2,0.7
